shipment_id,timestamp,gps_lat,gps_long,rfid_tag,package_temp_c,humidity_percent,status
SHP644216,2025-05-09 11:31:12.965891,13.898133,121.04699,RFID1023,4.44,31.38,Arrived at Hub
SHP345401,2025-05-09 13:10:12.966891,13.710387,123.149381,RFID1073,8.79,51.22,Out for Delivery
SHP976593,2025-05-09 07:22:12.966891,13.958577,123.725153,RFID1079,5.01,30.85,Delayed
SHP542482,2025-05-09 06:44:12.966891,14.410498,124.199592,RFID1093,2.04,45.61,Out for Delivery
SHP796768,2025-05-09 08:44:12.966891,13.70485,122.105338,RFID1078,8.18,64.92,In Transit
SHP884368,2025-05-09 04:09:12.966891,11.105282,120.153997,RFID1052,8.41,58.05,Arrived at Hub
SHP671328,2025-05-09 00:28:12.966891,13.495466,124.536621,RFID1014,8.54,56.78,Arrived at Hub
SHP133259,2025-05-09 06:32:12.966891,13.083633,122.509394,RFID1074,7.14,63.43,Arrived at Hub
SHP760116,2025-05-09 06:45:12.966891,12.376083,123.067881,RFID1007,7.08,66.15,Delivered
SHP806839,2025-05-08 18:11:12.966891,10.891491,124.540617,RFID1064,6.89,68.03,Out for Delivery
SHP153838,2025-05-08 21:57:12.966891,12.778193,124.468398,RFID1045,4.66,33.55,Arrived at Hub
SHP394101,2025-05-09 07:55:12.967892,10.883713,121.463697,RFID1024,6.8,48.95,In Transit
SHP227205,2025-05-08 20:31:12.967892,13.694089,121.263327,RFID1078,8.32,50.16,Out for Delivery
SHP949818,2025-05-09 13:00:12.967892,11.000079,124.921209,RFID1037,3.31,51.15,Delayed
SHP827904,2025-05-09 04:01:12.967892,12.666832,122.453256,RFID1056,3.32,40.08,In Transit
SHP680790,2025-05-08 23:37:12.967892,12.672935,123.093501,RFID1083,5.6,42.02,Delivered
SHP158002,2025-05-09 07:42:12.967892,14.012722,120.93346,RFID1094,9.75,57.85,Arrived at Hub
SHP371931,2025-05-09 02:04:12.967892,13.285652,122.458709,RFID1016,4.08,57.18,Delivered
SHP986052,2025-05-08 16:46:12.967892,13.293617,121.937888,RFID1021,2.97,60.13,Delayed
SHP802847,2025-05-08 16:43:12.967892,11.512544,122.930905,RFID1059,3.24,58.86,Arrived at Hub
SHP219950,2025-05-09 12:12:12.967892,13.925141,120.351392,RFID1047,2.84,31.2,Arrived at Hub
SHP674331,2025-05-09 09:37:12.967892,12.871169,123.009891,RFID1049,3.65,32.48,Delayed
SHP286934,2025-05-09 06:04:12.968891,14.979196,121.302903,RFID1028,9.64,36.03,In Transit
SHP197952,2025-05-08 20:50:12.968891,12.948029,121.494676,RFID1094,5.37,31.92,Delivered
SHP747302,2025-05-08 15:18:12.968891,14.251803,122.041779,RFID1054,3.89,60.83,Delayed
SHP179096,2025-05-08 20:30:12.968891,13.198169,120.002485,RFID1039,9.11,47.83,In Transit
SHP931086,2025-05-09 00:25:12.968891,10.363658,121.037927,RFID1037,3.1,51.16,In Transit
SHP174070,2025-05-08 19:16:12.968891,11.776211,121.375319,RFID1044,6.68,55.89,Out for Delivery
SHP263505,2025-05-09 02:05:12.968891,11.190178,120.658199,RFID1034,6.35,31.18,Delivered
SHP753101,2025-05-08 17:31:12.968891,13.922519,120.9412,RFID1025,5.35,38.94,Arrived at Hub
SHP759676,2025-05-09 00:05:12.968891,10.303916,123.188818,RFID1039,3.02,52.35,Arrived at Hub
SHP646381,2025-05-09 01:27:12.968891,10.940316,121.351779,RFID1056,3.48,36.78,Delayed
SHP473504,2025-05-09 11:35:12.969892,11.050653,121.808459,RFID1058,5.59,55.74,Delivered
SHP394190,2025-05-09 08:13:12.969892,11.830759,122.864413,RFID1003,9.52,49.15,Delayed
SHP878788,2025-05-09 00:15:12.969892,14.882457,124.00112,RFID1029,5.25,58.64,Arrived at Hub
SHP588310,2025-05-09 06:17:12.969892,14.036994,121.148916,RFID1005,3.15,64.79,Arrived at Hub
SHP739440,2025-05-08 15:14:12.969892,10.60187,120.716782,RFID1012,9.71,59.79,Delayed
SHP884263,2025-05-08 20:53:12.969892,11.98843,122.147827,RFID1092,8.07,66.69,Out for Delivery
SHP313734,2025-05-08 20:55:12.969892,11.860549,121.327398,RFID1041,8.84,59.7,Delayed
SHP487948,2025-05-09 05:17:12.969892,14.667,122.478095,RFID1044,9.63,38.09,In Transit
